
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m| `-[0m[0;1;35mParenExpr[0m[0;33m 0x5588293cad90[0m <[0;33mcol:34[0m, [0;33mline:106:36[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m
[0;34m|   `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x5588293cad70[0m <[0;33mline:105:35[0m, [0;33mline:106:28[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m '|'
[0;34m|     |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x5588293cacf8[0m <[0;33mline:105:35[0m, [0;33mline:106:17[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m '|'
[0;34m|     | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x5588293cac80[0m <[0;33mline:105:35[0m, [0;33mline:106:9[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m '|'
[0;34m|     | | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x5588293cac08[0m <[0;33mline:105:35[0m, [0;33mcol:53[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m '|'
[0;34m|     | | | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x5588293cab90[0m <[0;33mcol:35[0m, [0;33mcol:43[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m '|'
[0;34m|     | | | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588293cab40[0m <[0;33mcol:35[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|     | | | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293cab20[0m <[0;33mcol:35[0m> [0;32m'const category':'const int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x5588293ca280[0m[0;1;36m 'ctype'[0m [0;32m'const category':'const int'[0m non_odr_use_constant
[0;34m|     | | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588293cab78[0m <[0;33mcol:43[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|     | | | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293cab58[0m <[0;33mcol:43[0m> [0;32m'const category':'const int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x5588293ca3c8[0m[0;1;36m 'numeric'[0m [0;32m'const category':'const int'[0m non_odr_use_constant
[0;34m|     | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588293cabf0[0m <[0;33mcol:53[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|     | | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293cabd0[0m <[0;33mcol:53[0m> [0;32m'const category':'const int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x5588293ca510[0m[0;1;36m 'collate'[0m [0;32m'const category':'const int'[0m non_odr_use_constant
[0;34m|     | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588293cac68[0m <[0;33mline:106:9[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|     | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293cac48[0m <[0;33mcol:9[0m> [0;32m'const category':'const int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x5588293ca658[0m[0;1;36m 'time'[0m [0;32m'const category':'const int'[0m non_odr_use_constant
[0;34m|     | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588293cace0[0m <[0;33mcol:17[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|     |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293cacc0[0m <[0;33mcol:17[0m> [0;32m'const category':'const int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x5588293ca7a0[0m[0;1;36m 'monetary'[0m [0;32m'const category':'const int'[0m non_odr_use_constant
[0;34m|     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588293cad58[0m <[0;33mcol:28[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293cad38[0m <[0;33mcol:28[0m> [0;32m'const category':'const int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x5588293ca8e8[0m[0;1;36m 'messages'[0m [0;32m'const category':'const int'[0m non_odr_use_constant
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588293cae80[0m <[0;33mline:117:5[0m, [0;33mcol:20[0m> [0;33mcol:5[0m referenced[0;1;36m locale[0m [0;32m'void () throw()'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588293cb058[0m <[0;33mline:126:5[0m, [0;33mcol:41[0m> [0;33mcol:5[0m used[0;1;36m locale[0m [0;32m'void (const locale &) throw()'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293caf48[0m <[0;33mcol:12[0m, [0;33mcol:26[0m> [0;33mcol:26[0m[0;1;36m __other[0m [0;32m'const locale &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588293cb1c8[0m <[0;33mline:136:5[0m, [0;33mline:137:27[0m> [0;33mcol:5[0m used[0;1;36m locale[0m [0;32m'void (const char *)'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cb138[0m <[0;33mcol:12[0m, [0;33mcol:24[0m> [0;33mcol:24[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588293cb4e0[0m <[0;33mline:151:5[0m, [0;33mcol:65[0m> [0;33mcol:5[0m used[0;1;36m locale[0m [0;32m'void (const locale &, const char *, category)'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cb2a8[0m <[0;33mcol:12[0m, [0;33mcol:26[0m> [0;33mcol:26[0m[0;1;36m __base[0m [0;32m'const locale &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cb328[0m <[0;33mcol:34[0m, [0;33mcol:46[0m> [0;33mcol:46[0m[0;1;36m __s[0m [0;32m'const char *'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cb3a0[0m <[0;33mcol:51[0m, [0;33mcol:60[0m> [0;33mcol:60[0m[0;1;36m __cat[0m [0;32m'category':'int'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588293cb750[0m <[0;33mline:162:5[0m, [0;33mline:163:60[0m> [0;33mcol:5[0m[0;1;36m locale[0m [0;32m'void (const std::string &)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cb688[0m <[0;33mcol:12[0m, [0;33mcol:31[0m> [0;33mcol:31[0m used[0;1;36m __s[0m [0;32m'const std::string &'[0m
[0;34m| |-[0mCXXCtorInitializer [0;32m'locale':'std::locale'[0m
[0;34m| | `-[0m[0;1;35mCXXConstructExpr[0m[0;33m 0x5588293ce968[0m <[0;33mcol:38[0m, [0;33mcol:56[0m> [0;32m'std::locale'[0m[0;36m[0m[0;36m[0m [0;32m'void (const char *)'[0m
[0;34m| |   `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x5588293ce798[0m <[0;33mcol:45[0m, [0;33mcol:55[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m
[0;34m| |     `-[0m[0;1;35mMemberExpr[0m[0;33m 0x5588293ce768[0m <[0;33mcol:45[0m, [0;33mcol:49[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m .c_str[0;33m 0x5588291cd198[0m
[0;34m| |       `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293ce748[0m <[0;33mcol:45[0m> [0;32m'const std::string':'const std::basic_string<char>'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x5588293cb688[0m[0;1;36m '__s'[0m [0;32m'const std::string &'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x5588293ce9c0[0m <[0;33mcol:58[0m, [0;33mcol:60[0m>
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588293cbaa0[0m <[0;33mline:177:5[0m, [0;33mline:178:44[0m> [0;33mline:177:5[0m[0;1;36m locale[0m [0;32m'void (const locale &, const std::string &, category)'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cb830[0m <[0;33mcol:12[0m, [0;33mcol:26[0m> [0;33mcol:26[0m used[0;1;36m __base[0m [0;32m'const locale &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cb8f0[0m <[0;33mcol:34[0m, [0;33mcol:53[0m> [0;33mcol:53[0m used[0;1;36m __s[0m [0;32m'const std::string &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cb968[0m <[0;33mcol:58[0m, [0;33mcol:67[0m> [0;33mcol:67[0m used[0;1;36m __cat[0m [0;32m'category':'int'[0m
[0;34m| |-[0mCXXCtorInitializer [0;32m'locale':'std::locale'[0m
[0;34m| | `-[0m[0;1;35mCXXConstructExpr[0m[0;33m 0x5588293ceb28[0m <[0;33mline:178:7[0m, [0;33mcol:40[0m> [0;32m'std::locale'[0m[0;36m[0m[0;36m[0m [0;32m'void (const locale &, const char *, category)'[0m
[0;34m| |   |-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293ce9d0[0m <[0;33mcol:14[0m> [0;32m'const locale':'const std::locale'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x5588293cb830[0m[0;1;36m '__base'[0m [0;32m'const locale &'[0m
[0;34m| |   |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x5588293cea40[0m <[0;33mcol:22[0m, [0;33mcol:32[0m> [0;32m'const char *'[0m[0;36m[0m[0;36m[0m
[0;34m| |   | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x5588293cea10[0m <[0;33mcol:22[0m, [0;33mcol:26[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m .c_str[0;33m 0x5588291cd198[0m
[0;34m| |   |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293ce9f0[0m <[0;33mcol:22[0m> [0;32m'const std::string':'const std::basic_string<char>'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x5588293cb8f0[0m[0;1;36m '__s'[0m [0;32m'const std::string &'[0m
[0;34m| |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588293ceb10[0m <[0;33mcol:35[0m> [0;32m'category':'int'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293cea60[0m <[0;33mcol:35[0m> [0;32m'category':'int'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x5588293cb968[0m[0;1;36m '__cat'[0m [0;32m'category':'int'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x5588293ceb90[0m <[0;33mcol:42[0m, [0;33mcol:44[0m>
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588293cbdc0[0m <[0;33mline:192:5[0m, [0;33mcol:69[0m> [0;33mcol:5[0m[0;1;36m locale[0m [0;32m'void (const locale &, const locale &, category)'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cbb90[0m <[0;33mcol:12[0m, [0;33mcol:26[0m> [0;33mcol:26[0m[0;1;36m __base[0m [0;32m'const locale &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cbc10[0m <[0;33mcol:34[0m, [0;33mcol:48[0m> [0;33mcol:48[0m[0;1;36m __add[0m [0;32m'const locale &'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cbc88[0m <[0;33mcol:55[0m, [0;33mcol:64[0m> [0;33mcol:64[0m[0;1;36m __cat[0m [0;32m'category':'int'[0m
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x5588293cc1d0[0m <[0;33mline:205:5[0m, [0;33mline:206:48[0m> [0;33mcol:7[0m[0;1;36m locale[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x5588293cbe98[0m <[0;33mline:205:14[0m, [0;33mcol:23[0m> [0;33mcol:23[0m referenced typename depth 0 index 0[0;1;36m _Facet[0m
[0;34m| `-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588293cc120[0m <[0;33mline:206:7[0m, [0;33mcol:48[0m> [0;33mcol:7[0m[0;1;36m locale[0m [0;32m'void (const locale &, _Facet *)'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cbf50[0m <[0;33mcol:14[0m, [0;33mcol:28[0m> [0;33mcol:28[0m[0;1;36m __other[0m [0;32m'const locale &'[0m
[0;34m|   `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cc000[0m <[0;33mcol:37[0m, [0;33mcol:45[0m> [0;33mcol:45[0m[0;1;36m __f[0m [0;32m'_Facet *'[0m
[0;34m|-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x5588293cc298[0m <[0;33mline:209:5[0m, [0;33mcol:21[0m> [0;33mcol:5[0m used[0;1;36m ~locale[0m [0;32m'void () throw()'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293cc480[0m <[0;33mline:219:5[0m, [0;33mline:220:44[0m> [0;33mcol:5[0m referenced[0;1;36m operator=[0m [0;32m'const locale &(const locale &) throw()'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cc368[0m <[0;33mcol:15[0m, [0;33mcol:29[0m> [0;33mcol:29[0m[0;1;36m __other[0m [0;32m'const locale &'[0m
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x5588293cc7c8[0m <[0;33mline:234:5[0m, [0;33mline:236:38[0m> [0;33mcol:7[0m[0;1;36m combine[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x5588293cc530[0m <[0;33mline:234:14[0m, [0;33mcol:23[0m> [0;33mcol:23[0m typename depth 0 index 0[0;1;36m _Facet[0m
[0;34m| `-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293cc720[0m <[0;33mline:235:7[0m, [0;33mline:236:38[0m> [0;33mcol:7[0m[0;1;36m combine[0m [0;32m'locale (const locale &) const'[0m
[0;34m|   `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cc5e0[0m <[0;33mcol:15[0m, [0;33mcol:29[0m> [0;33mcol:29[0m[0;1;36m __other[0m [0;32m'const locale &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293cc8d0[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/x86_64-linux-gnu/c++/10/bits/c++config.h:110:33[0m, [0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/locale_classes.h:245:12[0m> [0;33mcol:5[0m[0;1;36m name[0m [0;32m'string () const'[0m
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x5588293cc978[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/x86_64-linux-gnu/c++/10/bits/c++config.h:110:47[0m, [0;33mcol:67[0m> cxx11
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293ccb28[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/locale_classes.h:254:5[0m, [0;33mline:255:51[0m> [0;33mcol:5[0m used[0;1;36m operator==[0m [0;32m'bool (const locale &) const throw()'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cca10[0m <[0;33mcol:16[0m, [0;33mcol:30[0m> [0;33mcol:30[0m[0;1;36m __other[0m [0;32m'const locale &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293ccc88[0m <[0;33mline:264:5[0m, [0;33mline:266:44[0m> [0;33mline:265:5[0m[0;1;36m operator!=[0m [0;32m'bool (const locale &) const throw()'[0m implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293ccbf0[0m <[0;33mcol:16[0m, [0;33mcol:30[0m> [0;33mcol:30[0m used[0;1;36m __other[0m [0;32m'const locale &'[0m
[0;34m| `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x5588293cec70[0m <[0;33mline:266:5[0m, [0;33mcol:44[0m>
[0;34m|   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x5588293cec60[0m <[0;33mcol:7[0m, [0;33mcol:41[0m>
[0;34m|     `-[0m[0;1;35mUnaryOperator[0m[0;33m 0x5588293cec48[0m <[0;33mcol:14[0m, [0;33mcol:41[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m prefix '!' cannot overflow
[0;34m|       `-[0m[0;1;35mParenExpr[0m[0;33m 0x5588293cec28[0m <[0;33mcol:15[0m, [0;33mcol:41[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m
[0;34m|         `-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x5588293cec00[0m <[0;33mcol:16[0m, [0;33mcol:40[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m
[0;34m|           |-[0m[0;1;35mMemberExpr[0m[0;33m 0x5588293cebb0[0m <[0;33mcol:16[0m, [0;33mcol:30[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m ->operator==[0;33m 0x5588293ccb28[0m
[0;34m|           | `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x5588293ceba0[0m <[0;33mcol:16[0m> [0;32m'const std::locale *'[0m[0;36m[0m[0;36m[0m this
[0;34m|           `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x5588293cebe0[0m <[0;33mcol:33[0m> [0;32m'const locale':'const std::locale'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x5588293ccbf0[0m[0;1;36m '__other'[0m [0;32m'const locale &'[0m
[0;34m|-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x5588293cd408[0m <[0;33mline:284:5[0m, [0;33mline:287:54[0m> [0;33mline:286:7[0m[0;1;36m operator()[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x5588293ccd38[0m <[0;33mline:284:14[0m, [0;33mcol:23[0m> [0;33mcol:23[0m referenced typename depth 0 index 0[0;1;36m _Char[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x5588293ccdc0[0m <[0;33mcol:30[0m, [0;33mcol:39[0m> [0;33mcol:39[0m referenced typename depth 0 index 1[0;1;36m _Traits[0m
[0;34m| |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x5588293cce40[0m <[0;33mcol:48[0m, [0;33mcol:57[0m> [0;33mcol:57[0m referenced typename depth 0 index 2[0;1;36m _Alloc[0m
[0;34m| `-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293cd360[0m <[0;33mline:285:7[0m, [0;33mline:287:54[0m> [0;33mline:286:7[0m[0;1;36m operator()[0m [0;32m'bool (const basic_string<_Char, _Traits, _Alloc> &, const basic_string<_Char, _Traits, _Alloc> &) const'[0m
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cd068[0m <[0;33mcol:18[0m, [0;33mcol:62[0m> [0;33mcol:62[0m[0;1;36m __s1[0m [0;32m'const basic_string<_Char, _Traits, _Alloc> &'[0m
[0;34m|   `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cd248[0m <[0;33mline:287:4[0m, [0;33mcol:48[0m> [0;33mcol:48[0m[0;1;36m __s2[0m [0;32m'const basic_string<_Char, _Traits, _Alloc> &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293cd590[0m <[0;33mline:300:5[0m, [0;33mline:301:31[0m> [0;33mcol:5[0m[0;1;36m global[0m [0;32m'locale (const locale &)'[0m static
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cd488[0m <[0;33mcol:12[0m, [0;33mcol:26[0m> [0;33mcol:26[0m[0;1;36m __loc[0m [0;32m'const locale &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293cd6c8[0m <[0;33mline:306:5[0m, [0;33mline:307:13[0m> [0;33mcol:5[0m[0;1;36m classic[0m [0;32m'const locale &()'[0m static
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x5588293cd770[0m <[0;33mline:309:3[0m, [0;33mcol:10[0m> [0;33mcol:3[0m private
[0;34m|-[0m[0;1;32mFieldDecl[0m[0;33m 0x5588293cd848[0m <[0;33mline:311:5[0m, [0;33mcol:13[0m> [0;33mcol:13[0m referenced[0;1;36m _M_impl[0m [0;32m'_Impl *'[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x5588293cd8b0[0m <[0;33mline:314:5[0m, [0;33mcol:25[0m> [0;33mcol:25[0m[0;1;36m _S_classic[0m [0;32m'_Impl *'[0m static
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x5588293cd930[0m <[0;33mline:317:5[0m, [0;33mcol:19[0m> [0;33mcol:19[0m[0;1;36m _S_global[0m [0;32m'_Impl *'[0m static
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x5588293cd9b0[0m <[0;33mline:323:5[0m, [0;33mcol:37[0m> [0;33mcol:37[0m[0;1;36m _S_categories[0m [0;32m'const char *const *const'[0m static
[0;34m|-[0m[0;1;32mEnumDecl[0m[0;33m 0x5588293cda18[0m <[0;33mline:335:5[0m, [0;33mcol:61[0m> [0;33mcol:5[0m
[0;34m| `-[0m[0;1;32mEnumConstantDecl[0m[0;33m 0x5588293cdb60[0m <[0;33mcol:12[0m, [0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/x86_64-linux-gnu/c++/10/bits/c++locale.h:45:33[0m> [0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/locale_classes.h:335:12[0m referenced[0;1;36m _S_categories_size[0m [0;32m'std::locale::(unnamed enum at /usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/locale_classes.h:335:5)'[0m
[0;34m|   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x5588293cdbb8[0m <[0;33mcol:33[0m, [0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/x86_64-linux-gnu/c++/10/bits/c++locale.h:45:33[0m> [0;32m'unsigned int'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m|     `-[0m[0;1;35mConstantExpr[0m[0;33m 0x5588293cdb40[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/locale_classes.h:335:33[0m, [0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/x86_64-linux-gnu/c++/10/bits/c++locale.h:45:33[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m
[0;34m|       |-value: [0m[0;36mInt [0;1;36m12[0m[0m
[0;34m|       `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x5588293cdb20[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/locale_classes.h:335:33[0m, [0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/x86_64-linux-gnu/c++/10/bits/c++locale.h:45:33[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m '+'
[0;34m|         |-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x5588293cdae0[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/locale_classes.h:335:33[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 6[0m
[0;34m|         `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x5588293cdb00[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/x86_64-linux-gnu/c++/10/bits/c++locale.h:45:33[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 6[0m
[0;34m|-[0m[0;1;32mVarDecl[0m[0;33m 0x5588293cdbe0[0m <[0;33m/usr/bin/../lib/gcc/x86_64-linux-gnu/10/../../../../include/c++/10/bits/locale_classes.h:338:5[0m, [0;33mcol:29[0m> [0;33mcol:29[0m[0;1;36m _S_once[0m [0;32m'__gthread_once_t':'int'[0m static
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588293cdd78[0m <[0;33mline:341:5[0m, [0;33mline:342:26[0m> [0;33mcol:5[0m referenced[0;1;36m locale[0m [0;32m'void (_Impl *) throw()'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cdc60[0m <[0;33mcol:12[0m, [0;33mcol:17[0m> [0;33mcol:18[0m [0;32m'_Impl *'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293cde60[0m <[0;33mline:344:5[0m, [0;33mline:345:19[0m> [0;33mcol:5[0m[0;1;36m _S_initialize[0m [0;32m'void ()'[0m static
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293cdf30[0m <[0;33mline:347:5[0m, [0;33mline:348:32[0m> [0;33mcol:5[0m[0;1;36m _S_initialize_once[0m [0;32m'void () throw()'[0m static
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293ce0b0[0m <[0;33mline:350:5[0m, [0;33mline:351:35[0m> [0;33mcol:5[0m[0;1;36m _S_normalize_category[0m [0;32m'category (category)'[0m static
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293cdfe8[0m <[0;33mcol:27[0m> [0;33mcol:35[0m [0;32m'category':'int'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588293ce310[0m <[0;33mline:353:5[0m, [0;33mline:354:74[0m> [0;33mcol:5[0m[0;1;36m _M_coalesce[0m [0;32m'void (const locale &, const locale &, category)'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293ce178[0m <[0;33mcol:17[0m, [0;33mcol:31[0m> [0;33mcol:31[0m[0;1;36m __base[0m [0;32m'const locale &'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293ce1f8[0m <[0;33mcol:39[0m, [0;33mcol:53[0m> [0;33mcol:53[0m[0;1;36m __add[0m [0;32m'const locale &'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588293ce270[0m <[0;33mcol:60[0m, [0;33mcol:69[0m> [0;33mcol:69[0m[0;1;36m __cat[0m [0;32m'category':'int'[0m
